Text ,Month2022,SuicideAttempts,Gender,AgeRange,Region,Reason,population,class
mimi nimechoka na hii dunia,January,1,male,45-54,central,jobless,6269579,suicide
I am going home,February,3,female,35-44,Rift-valley,none,12752966,non-suicide
bibi yangu ameniacha nitakunywa sumu,March,4,male,25-34,nyanza,love,6093172,suicide
I will kill my self,April,3,male,15-24,central,love,6269579,suicide
I am tired with this life,May,1,male,55-64,Nairobi,drugs,4397073,suicide
"It always ends the same way, in disappointment after raising my hopes",June,1,female,65+,Coast-region,stress,4329674,suicide
 My age mates have already experienced much and can manoeuvre through this dating life,July,2,female,25-34,North-eastern,none,3217860,non-suicide
I love my mum,August,4,male,25-34,Eastern,stress,6093172,non-suicide
the school was great today,September,5,female,25-34,Rift-valley,none,12752966,suicide
how do you not have anybody interested in you,January,4,female,25-34,Rift-valley,love,12752966,suicide
"I haven't been able to sleep well in the recent weeks and it has gotten worse in the last 4 days. Since ever, I have been open to suicide",February,6,male,25-34,central,stress,6269579,suicide
"All I lack is the location, I can't do it where I live cz I stay with people",August,7,male,25-34,Rift-valley,stress,12752966,suicide
"I have sought medical help, MDD and some bipolar is what they diagnosed",May,4,male,35-44,Western,stress,12752966,suicide
"Have been under medication for a while, I chose to stop and makes me numb.",June,6,male,25-34,Rift-valley,drugs,12752966,suicide
I have access to my therapist but reaching feels like a bother . I just don't want to be a burden,July,2,female,45-54,Rift-valley,drugs,12752966,suicide
Sex is messing me up. I keep thinking about sex,March,3,female,25-34,central,love,6269579,suicide
What's the point of life if I can't get along with anyone in this world,April,4,male,15-24,Rift-valley,love,12752966,suicide
"I love you you all the sun shine had , and I'm sorry that i never told you this",May,3,female,25-34,central,stress,6269579,suicide
I'm sooooooooo negative and am not used to keeping things to myself,July,6,male,25-34,Rift-valley,drugs,12752966,suicide
So I kinda burden my friends with my issues. Sometimes I feel sucidal .,March,5,female,25-34,Rift-valley,stress,12752966,suicide
Sometimes it hurts and I either talk toooooooo much or block everyone and when I do I kinda feel worse.,January,3,male,35-44,Rift-valley,stress,12752966,suicide
"I've lost interest in many things.....I'm a mess, I'm struggling to be clean and tidy.",April,4,male,35-44,central,stress,6269579,suicide
I have always had a tough time and feels like my esteem is dead since I Iost a family member in 2020.,September,6,male,25-34,Rift-valley,stress,12752966,suicide
My social life has been changing negatively and am ending up isolating myself like I ain't one of the humans out here,March,5,male,15-24,central,stress,6269579,suicide
My academics depend on my understanding because I rarely revisit my homework and my sexual life,May,7,male,25-34,central,stress,6269579,suicide
I hate it but it's difficult to stop monosex.its the worst experience I am having even though I think life is giving up  I don't trust in self,February,5,male,25-34,Rift-valley,stress,12752966,suicide
it's like I lost a big framework in my heart...I lack topics even when am talking to such a talkative person and I always think music is my medicine,January,6,male,15-24,Rift-valley,stress,12752966,suicide
"I need help to rebuild me,my social life,my sexual life,my thinking and doing because I do then think help me please",September,4,male,25-34,Rift-valley,stress,12752966,suicide
 I always feel ashamed when walking past people and i got phobia approaching my crushes and my sense of humor is terrible I need a spiritual healing and social healing,August,5,male,25-34,Rift-valley,stress,12752966,suicide
I fear losing myself and I want a relaxed life.Help me understand self,July,4,male,25-34,Nairobi,stress,4397073,suicide
"I am battling a deep sense of overwhelming loneliness, shame, self loathing",April,6,male,25-34,Nairobi,stress,4397073,suicide
feeling like I'm stuck in a world I hate,February,2,male,55-64,Nairobi,stress,4397073,suicide
"Low self esteem is gonna take me down guys, please help",August,4,female,25-34,Nairobi,stress,4397073,suicide
